-- Merging decision tree log ---
manifest
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\07d41f252e959846133adcbdacfc186f\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\07d41f252e959846133adcbdacfc186f\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5c0c16a38675c9e4c18a9891289ede97\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5c0c16a38675c9e4c18a9891289ede97\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d2e9d52edac6cf487dd6f0e7cc8ae007\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d2e9d52edac6cf487dd6f0e7cc8ae007\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7fff1cadc05255a7b4dd5264b7c4487f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7fff1cadc05255a7b4dd5264b7c4487f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\ec97c2ec4475f5f639ff416321dda3ed\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\ec97c2ec4475f5f639ff416321dda3ed\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0cd39754c41fbace887d0a6b80eaa4c5\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0cd39754c41fbace887d0a6b80eaa4c5\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\c4af3d2b0bf17aace5e13b7ead155407\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\c4af3d2b0bf17aace5e13b7ead155407\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\a44180b59396480e6a8972f255de7f23\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\a44180b59396480e6a8972f255de7f23\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e653947d1856aa481dbfbedd00f47cbc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e653947d1856aa481dbfbedd00f47cbc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\cab143bdbcf83c09d6ce95be83ff9ff9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\cab143bdbcf83c09d6ce95be83ff9ff9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6948aa124a5026dbeb4c63e19d7af6d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6948aa124a5026dbeb4c63e19d7af6d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\75b113c0094af7cff6e04825ae9e3591\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\75b113c0094af7cff6e04825ae9e3591\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1f5980cca7204979e555ee5d429221d0\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1f5980cca7204979e555ee5d429221d0\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\51d9ec5f620dacb51a2e3008a8ce8872\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\51d9ec5f620dacb51a2e3008a8ce8872\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\f56106f1575279173b38791dcff03ca0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\f56106f1575279173b38791dcff03ca0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\2f0bc7dc50bb71fb97727e472be92f35\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\2f0bc7dc50bb71fb97727e472be92f35\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Devaraj\.gradle\caches\transforms-4\7ac7b87efbc12134a276af33b3264420\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Devaraj\.gradle\caches\transforms-4\7ac7b87efbc12134a276af33b3264420\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\971800166ba3fdea7730836bdab84cff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\971800166ba3fdea7730836bdab84cff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6beb28a4f5612f301677bb7e4395f446\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6beb28a4f5612f301677bb7e4395f446\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\916377fd1c3f29eacdb9a61d9a8ad207\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\916377fd1c3f29eacdb9a61d9a8ad207\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\70276f285484a630beaf7096cb3e5789\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\70276f285484a630beaf7096cb3e5789\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Devaraj\.gradle\caches\transforms-4\4f86b073cd3d238f2bd33957bd22c708\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Devaraj\.gradle\caches\transforms-4\4f86b073cd3d238f2bd33957bd22c708\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:19:9-41
	android:roundIcon
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:20:9-54
	android:icon
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:17:9-35
	android:theme
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:22:9-51
	android:usesCleartextTraffic
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:23:9-44
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:16:9-41
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:25:9-27:61
	android:value
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:27:13-58
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:26:13-58
activity#com.nammahomestay.app.MainActivity
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:29:9-38:20
	android:windowSoftInputMode
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:32:13-52
	android:exported
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:31:13-36
	android:theme
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:33:13-55
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:30:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:34:13-37:29
action#android.intent.action.MAIN
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:36:17-77
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:36:27-74
service#com.nammahomestay.app.service.NammaFirebaseMessagingService
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:40:9-46:19
	android:exported
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:41:13-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:43:13-45:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:44:17-78
	android:name
		ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:44:25-75
uses-sdk
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:4.3.3] C:\Users\Devaraj\.gradle\caches\transforms-4\fa5db20ed17e5c2196e10e4da9257043\transformed\maps-compose-4.3.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.3] C:\Users\Devaraj\.gradle\caches\transforms-4\fa5db20ed17e5c2196e10e4da9257043\transformed\maps-compose-4.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\c504ee2884f5a85a0d40bf22721e6f61\transformed\camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\c504ee2884f5a85a0d40bf22721e6f61\transformed\camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\0882e29312a27d4eb4625895cbd96176\transformed\camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\0882e29312a27d4eb4625895cbd96176\transformed\camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\8649d098a972e147e35ed9844fe91a07\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\8649d098a972e147e35ed9844fe91a07\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\0a923dbe585435f0dea538014d1fb828\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\0a923dbe585435f0dea538014d1fb828\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7d70eb8d59c40eec4b8a5bdbd4768935\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7d70eb8d59c40eec4b8a5bdbd4768935\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\41fb5761e10d4e9b0c013193cd1662a4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\41fb5761e10d4e9b0c013193cd1662a4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f215d08d8bcaf7618b6a3854e8ec348\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f215d08d8bcaf7618b6a3854e8ec348\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\c4c3bdbe8573964de1448e3b440fca08\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\c4c3bdbe8573964de1448e3b440fca08\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\654b6a025b4b9341989d9b91ad174344\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\654b6a025b4b9341989d9b91ad174344\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3d0ef2d8bb9e9504e6edeb8db59f3e24\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3d0ef2d8bb9e9504e6edeb8db59f3e24\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\43d2104bbf460d901d2896a3ae74a66d\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\43d2104bbf460d901d2896a3ae74a66d\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Devaraj\.gradle\caches\transforms-4\48d348333935979ed2ecd185598cbb1e\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Devaraj\.gradle\caches\transforms-4\48d348333935979ed2ecd185598cbb1e\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09a06cc5247e83b3bc94ad492b218bac\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09a06cc5247e83b3bc94ad492b218bac\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9f333dc6245d29def5fb88b02f6a6341\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9f333dc6245d29def5fb88b02f6a6341\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Devaraj\.gradle\caches\transforms-4\dc185594c14c7a0b4c6fbb2e97bdcc7b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Devaraj\.gradle\caches\transforms-4\dc185594c14c7a0b4c6fbb2e97bdcc7b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Devaraj\.gradle\caches\transforms-4\fa687a63425a65529c3186fff20a5eac\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Devaraj\.gradle\caches\transforms-4\fa687a63425a65529c3186fff20a5eac\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e67a0fe2e69d119dfa09adda2007f9f3\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e67a0fe2e69d119dfa09adda2007f9f3\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1114782f52b410a875bf08470d4e680d\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1114782f52b410a875bf08470d4e680d\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5e6927af15f0f1c8b5cd16b5e91e5b84\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5e6927af15f0f1c8b5cd16b5e91e5b84\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1ae9a1ee829d6ea8cd1fb3430d7210d4\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1ae9a1ee829d6ea8cd1fb3430d7210d4\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09ab19d10f4fa3fbdfe5167fc2924e60\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09ab19d10f4fa3fbdfe5167fc2924e60\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1bba3bc9afe0760386d0cee4920df4b2\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
